transaction_id,account_id,transaction_date,amount,transaction_type,branch_id,description
T246816,A85244,2024-01-31,378.21,credit,B4,Transaction Description
T967244,A21447,2024-01-31,413.17,credit,B2,Transaction Description
T906354,A32904,2024-01-31,113.57,credit,B1,Transaction Description
T460916,A73326,2024-01-31,408.28,debit,B6,Transaction Description
T783821,A13462,2024-01-31,713.97,credit,B1,Transaction Description
T160146,A51387,2024-01-31,930.33,credit,B2,Transaction Description
T904374,A97524,2024-01-31,276.64,debit,B10,Transaction Description
T577511,A94923,2024-01-31,300.07,debit,B6,Transaction Description
T292674,A90894,2024-01-31,462.44,debit,B8,Transaction Description
T668430,A41483,2024-01-31,877.69,credit,B9,Transaction Description
